"Source","Target"
20483,4
20483,5
20484,3
20484,4
20485,3
20485,4
20486,4
20486,13
20487,4
20487,7
20488,9
20488,15
20489,6
20489,11
20490,4
20490,9
20491,7
20491,15
20492,1
20492,2
20493,4
20493,7
20494,7
20494,15
20495,2
20495,4
20496,6
20496,11
20497,9
20497,15
20498,4
20498,7
20499,4
20499,7
20500,2
20500,3
20501,1
20501,2
20502,4
20502,6
20503,7
20503,15
20504,1
20504,15
20505,4
20505,7
20506,9
20506,14
20507,5
20507,7
20508,6
20508,16
20509,7
20509,15
20510,7
20510,15
20511,1
20511,2
20512,4
20512,7
20513,1
20513,15
20514,7
20514,15
20515,5
20515,7
20516,7
20516,10
20517,4
20517,13
20518,6
20518,7
20519,4
20519,7
20520,1
20520,5
20521,1
20521,15
20522,7
20522,12
20523,1
20523,7
20524,1
20524,7
20525,7
20525,13
20526,9
20526,15
20527,1
20527,7
20528,4
20528,7
20529,7
20529,13
20530,4
20530,11
20531,7
20531,16
20532,7
20532,13
20533,4
20533,7
20534,1
20534,7
20535,4
20535,5
20536,6
20536,7
20537,7
20537,15
20538,4
20538,7
20539,4
20539,13
20540,4
20540,7
20541,7
20541,15
20542,3
20542,4
20543,4
20543,15
20544,9
20544,15
20545,4
20545,7
20546,4
20546,7
20547,4
20547,7
20548,1
20548,4
20549,6
20549,7
20550,1
20550,15
20551,9
20551,15
20552,7
20552,16
20553,4
20553,7
20554,7
20554,13
20555,9
20555,15
20556,4
20556,7
20557,1
20557,14
20558,7
20558,13
20559,4
20559,7
20560,1
20560,2
20561,2
20561,4
20562,4
20562,7
20563,1
20563,13
20564,2
20564,3
20565,7
20565,13
20566,6
20566,7
20567,4
20567,7
20568,7
20568,13
20569,9
20569,15
20570,1
20570,15
20571,3
20571,7
20572,2
20572,6
20573,4
20573,7
20574,9
20574,15
20575,7
20575,15
20576,6
20576,12
20577,4
20577,13
20578,1
20578,2
20579,4
20579,13
20580,7
20580,12
20581,7
20581,14
20582,1
20582,5
20583,4
20583,13
20584,4
20584,7
20585,9
20585,15
20586,1
20586,15
20587,7
20587,13
20588,4
20588,7
20589,4
20589,7
20590,5
20590,7
20591,4
20591,13
20592,4
20592,7
20593,6
20593,13
20594,7
20594,15
20595,4
20595,13
20596,5
20596,7
20597,4
20597,7
20598,7
20598,12
20599,7
20599,14
20600,7
20600,13
20601,4
20601,7
20602,7
20602,13
20603,7
20603,16
20604,4
20604,7
20605,5
20605,15
20606,4
20606,15
20607,5
20607,15
20608,5
20608,7
20609,9
20609,15
20610,4
20610,7
20611,4
20611,13
20612,4
20612,9
20613,4
20613,7
20614,4
20614,13
20615,9
20615,15
20616,7
20616,13
20617,4
20617,7
20618,9
20618,15
20619,1
20619,15
20620,4
20620,7
20621,7
20621,12
20622,7
20622,15
20623,3
20623,4
20624,4
20624,7
20625,9
20625,15
20626,7
20626,16
20627,5
20627,7
20628,4
20628,6
20629,4
20629,7
20630,4
20630,13
20631,7
20631,13
20632,7
20632,13
20633,1
20633,7
20634,4
20634,7
20635,9
20635,15
20636,4
20636,9
20637,5
20637,7
20638,6
20638,10
20639,7
20639,14
20640,5
20640,15
20641,7
20641,15
20642,4
20642,7
20643,6
20643,7
20644,7
20644,15
20645,5
20645,7
20646,1
20646,14
20647,5
20647,7
20648,4
20648,13
20649,6
20649,17
20650,7
20650,13
20651,6
20651,7
20652,7
20652,13
20653,7
20653,13
20654,1
20654,2
20655,7
20655,15
20656,4
20656,7
20657,7
20657,11
20658,7
20658,13
20659,4
20659,7
20660,4
20660,7
20661,6
20661,7
20662,7
20662,15
20663,9
20663,15
20664,2
20664,7
20665,1
20665,7
20666,5
20666,7
20667,7
20667,13
20668,4
20668,7
20669,4
20669,7
20670,4
20670,13
20671,4
20671,7
20672,7
20672,14
20673,1
20673,7
20674,4
20674,7
20675,12
20675,15
20676,7
20676,13
20677,1
20677,4
20678,9
20678,15
20679,4
20679,11
20680,4
20680,7
20681,7
20681,11
20682,7
20682,13
20683,4
20683,9
20684,4
20684,7
20685,4
20685,7
20686,7
20686,13
20687,2
20687,7
20688,9
20688,15
20689,7
20689,15
20690,4
20690,7
20691,4
20691,7
20692,3
20692,7
20693,4
20693,7
20694,5
20694,7
20695,1
20695,2
20696,4
20696,7
20697,9
20697,15
20698,6
20698,7
20699,6
20699,7
20700,7
20700,13
20701,3
20701,7
20702,4
20702,14
20703,7
20703,15
20704,5
20704,7
20705,4
20705,7
20706,4
20706,13
20707,7
20707,13
20708,4
20708,7
20709,5
20709,12
20710,3
20710,7
20711,7
20711,13
20712,7
20712,16
20713,7
20713,15
20714,4
20714,7
20715,6
20715,11
20716,9
20716,14
20717,7
20717,14
20718,9
20718,14
20719,4
20719,17
20720,1
20720,4
20721,7
20721,14
20722,4
20722,7
20723,7
20723,13
20724,1
20724,15
20725,9
20725,15
20726,1
20726,4
20727,7
20727,14
20728,1
20728,7
20729,12
20729,15
20730,6
20730,7
20731,2
20731,3
20732,2
20732,3
20733,14
20733,15
20734,4
20734,9
20735,7
20735,9
20736,4
20736,13
20737,4
20737,7
20738,13
20738,14
20739,4
20739,7
20740,4
20740,13
20741,9
20741,15
20742,7
20742,15
20743,3
20743,7
20744,4
20744,7
20745,7
20745,11
20746,6
20746,9
20747,1
20747,7
20748,4
20748,13
20749,4
20749,14
20750,1
20750,7
20751,9
20751,15
20752,7
20752,13
20753,7
20753,15
20754,7
20754,12
20755,6
20755,14
20756,4
20756,13
20757,5
20757,7
20758,12
20758,15
20759,1
20759,2
20760,4
20760,13
20761,4
20761,13
20762,4
20762,7
20763,4
20763,13
20764,7
20764,13
20765,4
20765,7
20766,1
20766,17
20767,2
20767,3
20768,7
20768,16
20769,4
20769,7
20770,7
20770,15
20771,4
20771,7
20772,2
20772,6
20773,4
20773,7
20774,4
20774,7
20775,1
20775,4
20776,2
20776,3
20777,7
20777,13
20778,3
20778,4
20779,3
20779,14
20780,9
20780,15
20781,7
20781,16
20782,7
20782,13
20783,4
20783,7
20784,9
20784,15
20785,2
20785,3
20786,4
20786,13
20787,4
20787,7
20788,4
20788,13
20789,4
20789,13
20790,7
20790,16
20791,9
20791,15
20792,7
20792,13
20793,2
20793,4
20794,4
20794,7
20795,4
20795,7
20796,6
20796,7
20797,4
20797,6
20798,7
20798,13
20799,6
20799,7
20800,6
20800,7
20801,1
20801,7
20802,7
20802,13
20803,4
20803,7
20804,7
20804,16
20805,1
20805,7
20806,4
20806,7
20807,3
20807,12
20808,3
20808,12
20809,4
20809,6
20810,9
20810,15
20811,3
20811,14
20812,4
20812,13
20813,4
20813,9
20814,12
20814,15
20815,7
20815,15
20816,7
20816,14
20817,1
20817,5
20818,9
20818,15
20819,5
20819,7
20820,7
20820,14
20821,4
20821,7
20822,4
20822,7
20823,4
20823,13
20824,1
20824,15
20825,4
20825,9
20826,7
20826,15
20827,9
20827,17
20828,7
20828,15
20829,4
20829,13
20830,1
20830,4
20831,4
20831,6
20832,5
20832,7
20833,7
20833,12
20834,5
20834,7
20835,7
20835,9
20836,7
20836,13
20837,4
20837,7
20838,5
20838,15
20839,7
20839,13
20840,4
20840,7
20841,4
20841,7
20842,1
20842,7
20843,1
20843,4
20844,1
20844,15
20845,7
20845,15
20846,1
20846,7
20847,9
20847,15
20848,7
20848,13
20849,4
20849,5
20850,2
20850,7
20851,2
20851,7
20852,7
20852,13
20853,7
20853,13
20854,1
20854,7
20855,7
20855,15
20856,7
20856,13
20857,4
20857,13
20858,4
20858,13
20859,4
20859,13
20860,4
20860,13
20861,4
20861,6
20862,7
20862,9
20863,4
20863,13
20864,1
20864,3
20865,1
20865,15
20866,4
20866,13
20867,7
20867,13
20868,4
20868,13
20869,7
20869,13
20870,4
20870,7
20871,7
20871,13
20872,7
20872,13
20873,1
20873,5
20874,5
20874,7
20875,5
20875,7
20876,4
20876,7
20877,3
20877,6
20878,7
20878,15
20879,6
20879,7
20880,4
20880,7
20881,1
20881,13
20882,7
20882,14
20883,1
20883,15
20884,7
20884,13
20885,7
20885,17
20886,1
20886,15
20887,9
20887,14
20888,4
20888,9
20889,9
20889,15
20890,3
20890,12
20891,1
20891,15
20892,3
20892,7
20893,1
20893,2
20894,4
20894,13
20895,4
20895,13
20896,7
20896,15
20897,9
20897,15
20898,9
20898,15
20899,1
20899,5
20900,1
20900,14
20901,4
20901,13
20902,7
20902,13
20903,5
20903,7
20904,9
20904,15
20905,7
20905,13
20906,7
20906,17
20907,4
20907,7
20908,1
20908,3
20909,9
20909,15
20910,7
20910,15
20911,7
20911,13
20912,4
20912,7
20913,7
20913,16
20914,7
20914,16
20915,4
20915,7
20916,4
20916,13
20917,4
20917,13
20918,3
20918,7
20919,2
20919,4
20920,4
20920,7
20921,4
20921,7
20922,7
20922,9
20923,4
20923,13
20924,4
20924,7
20925,4
20925,9
20926,4
20926,7
20927,7
20927,12
20928,4
20928,7
20929,1
20929,15
20930,7
20930,13
20931,4
20931,13
20932,4
20932,13
20933,3
20933,4
20934,4
20934,13
20935,1
20935,5
20936,4
20936,13
20937,4
20937,7
20938,3
20938,9
20939,4
20939,13
20940,4
20940,13
20941,4
20941,7
20942,4
20942,7
20943,4
20943,13
20944,4
20944,7
20945,1
20945,7
20946,1
20946,2
20947,9
20947,15
20948,4
20948,11
20949,1
20949,7
20950,5
20950,15
20951,7
20951,13
20952,7
20952,13
20953,1
20953,15
20954,7
20954,15
20955,4
20955,7
20956,6
20956,7
20957,1
20957,7
20958,4
20958,13
20959,12
20959,15
20960,2
20960,4
20961,4
20961,13
20962,4
20962,7
20963,4
20963,13
20964,1
20964,3
20965,4
20965,7
20966,4
20966,7
20967,7
20967,13
20968,4
20968,9
20969,7
20969,16
20970,7
20970,13
20971,2
20971,7
20972,12
20972,15
20973,4
20973,14
20974,4
20974,7
20975,4
20975,13
20976,4
20976,7
20977,5
20977,15
20978,4
20978,7
20979,1
20979,15
20980,4
20980,7
20981,5
20981,7
20982,4
20982,9
20983,9
20983,15
20984,4
20984,7
20985,9
20985,15
20986,2
20986,6
20987,9
20987,15
20988,7
20988,13
20989,7
20989,13
20990,4
20990,11
20991,1
20991,15
20992,7
20992,15
20993,4
20993,13
20994,1
20994,14
20995,7
20995,15
20996,4
20996,7
20997,1
20997,15
20998,9
20998,15
20999,7
20999,13
21000,7
21000,11
21001,4
21001,7
21002,7
21002,13
21003,9
21003,15
21004,4
21004,9
21005,7
21005,13
21006,4
21006,7
21007,6
21007,11
21008,7
21008,13
21009,9
21009,15
21010,9
21010,15
21011,6
21011,7
21012,7
21012,13
21013,9
21013,15
21014,3
21014,4
21015,7
21015,15
21016,4
21016,5
21017,5
21017,7
21018,4
21018,7
21019,7
21019,13
21020,4
21020,14
21021,9
21021,15
21022,5
21022,7
21023,4
21023,7
21024,2
21024,4
21025,9
21025,10
21026,2
21026,4
21027,7
21027,16
21028,2
21028,6
21029,1
21029,4
21030,4
21030,7
21031,4
21031,7
21032,3
21032,4
21033,4
21033,7
21034,4
21034,13
21035,7
21035,13
21036,4
21036,9
21037,1
21037,2
21038,7
21038,16
21039,4
21039,7
21040,4
21040,7
21041,4
21041,7
21042,1
21042,16
21043,9
21043,14
21044,7
21044,15
21045,7
21045,15
21046,6
21046,11
21047,3
21047,4
21048,2
21048,10
21049,4
21049,7
21050,7
21050,13
21051,7
21051,15
21052,4
21052,7
21053,9
21053,15
21054,4
21054,13
21055,4
21055,13
21056,7
21056,15
21057,4
21057,7
21058,4
21058,7
21059,9
21059,15
21060,4
21060,7
21061,4
21061,9
21062,1
21062,4
21063,6
21063,12
21064,1
21064,2
21065,1
21065,7
21066,7
21066,14
21067,5
21067,15
21068,1
21068,5
21069,4
21069,7
21070,7
21070,13
21071,4
21071,13
21072,7
21072,15
21073,5
21073,7
21074,5
21074,7
21075,4
21075,7
21076,7
21076,15
21077,5
21077,7
21078,5
21078,7
21079,7
21079,13
21080,1
21080,9
21081,5
21081,15
21082,4
21082,7
21083,6
21083,11
21084,7
21084,13
21085,4
21085,7
21086,3
21086,6
21087,4
21087,7
21088,7
21088,15
21089,7
21089,13
21090,1
21090,15
21091,4
21091,5
21092,7
21092,13
21093,7
21093,16
21094,1
21094,7
21095,4
21095,7
21096,7
21096,16
21097,7
21097,13
21098,5
21098,6
21099,9
21099,15
21100,9
21100,15
21101,7
21101,13
21102,6
21102,7
21103,6
21103,15
21104,4
21104,13
21105,5
21105,7
21106,4
21106,15
21107,4
21107,7
21108,4
21108,13
21109,4
21109,6
21110,7
21110,15
21111,6
21111,10
21112,9
21112,15
21113,1
21113,15
21114,1
21114,3
21115,2
21115,6
21116,4
21116,7
21117,7
21117,12
21118,2
21118,6
21119,9
21119,15
21120,5
21120,6
21121,9
21121,11
21122,4
21122,7
21123,9
21123,15
21124,9
21124,14
21125,9
21125,15
21126,1
21126,15
21127,9
21127,15
21128,12
21128,15
21129,2
21129,4
21130,5
21130,7
21131,9
21131,15
21132,4
21132,13
21133,1
21133,15
21134,4
21134,7
21135,7
21135,13
21136,9
21136,15
21137,7
21137,10
21138,4
21138,13
21139,4
21139,7
21140,1
21140,5
21141,7
21141,15
21142,4
21142,13
21143,4
21143,7
21144,7
21144,15
21145,7
21145,9
21146,4
21146,7
21147,5
21147,7
21148,6
21148,11
21149,9
21149,15
21150,7
21150,13
21151,9
21151,15
21152,4
21152,9
21153,4
21153,7
21154,7
21154,13
21155,9
21155,15
21156,7
21156,11
21157,7
21157,15
21158,12
21158,15
21159,4
21159,13
21160,9
21160,15
21161,5
21161,15
21162,5
21162,15
21163,1
21163,7
21164,4
21164,7
21165,9
21165,15
21166,4
21166,9
21167,4
21167,9
21168,3
21168,4
21169,4
21169,7
21170,4
21170,5
21171,4
21171,5
21172,7
21172,12
21173,4
21173,7
21174,7
21174,13
21175,4
21175,9
21176,4
21176,7
21177,2
21177,7
21178,6
21178,9
21179,4
21179,13
21180,7
21180,13
21181,7
21181,16
21182,7
21182,13
21183,4
21183,7
21184,2
21184,3
21185,9
21185,15
21186,7
21186,13
21187,2
21187,7
21188,4
21188,13
21189,7
21189,15
21190,1
21190,5
21191,6
21191,11
21192,4
21192,7
21193,7
21193,13
21194,2
21194,4
21195,3
21195,4
21196,3
21196,7
21197,4
21197,9
21198,4
21198,5
21199,4
21199,13
21200,5
21200,15
21201,4
21201,6
21202,5
21202,15
21203,4
21203,13
21204,1
21204,3
21205,1
21205,4
21206,4
21206,7
21207,9
21207,15
21208,4
21208,7
21209,7
21209,9
21210,7
21210,15
21211,4
21211,14
21212,4
21212,7
21213,4
21213,7
21214,1
21214,15
21215,4
21215,7
21216,12
21216,15
21217,3
21217,4
21218,7
21218,16
21219,1
21219,15
21220,4
21220,7
21221,5
21221,15
21222,2
21222,3
21223,7
21223,13
21224,7
21224,13
21225,1
21225,17
21226,4
21226,7
21227,2
21227,7
21228,2
21228,12
21229,4
21229,5
21230,4
21230,7
21231,4
21231,9
21232,1
21232,7
21233,4
21233,5
21234,5
21234,7
21235,5
21235,7
21236,9
21236,15
21237,9
21237,15
21238,9
21238,14
21239,4
21239,13
21240,5
21240,7
21241,2
21241,6
21242,3
21242,14
21243,3
21243,4
21244,4
21244,9
21245,5
21245,7
21246,4
21246,7
21247,3
21247,11
21248,7
21248,13
21249,9
21249,15
21250,7
21250,13
21251,1
21251,14
21252,4
21252,13
21253,9
21253,15
21254,1
21254,7
21255,7
21255,13
21256,7
21256,13
21257,9
21257,14
21258,4
21258,13
21259,7
21259,13
21260,4
21260,13
21261,9
21261,15
21262,4
21262,13
21263,7
21263,15
21264,9
21264,15
21265,1
21265,15
21266,4
21266,7
21267,4
21267,6
21268,4
21268,13
21269,3
21269,4
21270,13
21270,14
21271,6
21271,15
21272,4
21272,13
21273,4
21273,7
21274,7
21274,13
21275,4
21275,7
21276,7
21276,13
21277,4
21277,9
21278,4
21278,7
21279,4
21279,13
21280,4
21280,13
21281,1
21281,14
21282,4
21282,7
21283,4
21283,7
21284,4
21284,13
21285,7
21285,16
21286,1
21286,3
21287,7
21287,13
21288,5
21288,7
21289,1
21289,15
21290,9
21290,15
21291,1
21291,7
21292,7
21292,13
21293,6
21293,7
21294,1
21294,17
21295,1
21295,14
21296,3
21296,14
21297,7
21297,15
21298,1
21298,7
21299,7
21299,13
21300,12
21300,15
21301,14
21301,15
21302,6
21302,16
21303,2
21303,3
21304,7
21304,15
21305,7
21305,13
21306,4
21306,13
21307,2
21307,6
21308,1
21308,16
21309,4
21309,7
21310,3
21310,4
21311,3
21311,6
21312,9
21312,14
21313,4
21313,13
21314,7
21314,15
21315,7
21315,15
21316,1
21316,7
21317,9
21317,15
21318,4
21318,7
21319,1
21319,7
21320,2
21320,9
21321,7
21321,9
21322,1
21322,7
21323,9
21323,15
21324,3
21324,6
21325,5
21325,7
21326,7
21326,13
21327,1
21327,7
21328,5
21328,15
21329,7
21329,9
21330,9
21330,15
21331,7
21331,15
21332,1
21332,15
21333,4
21333,9
21334,7
21334,14
21335,9
21335,15
21336,7
21336,15
21337,4
21337,13
21338,5
21338,7
21339,1
21339,7
21340,7
21340,13
21341,1
21341,12
21342,1
21342,15
21343,12
21343,15
21344,9
21344,12
21345,1
21345,5
21346,1
21346,7
21347,6
21347,16
21348,7
21348,13
21349,4
21349,13
21350,3
21350,4
21351,4
21351,7
21352,1
21352,14
21353,1
21353,15
21354,4
21354,13
21355,9
21355,15
21356,4
21356,13
21357,1
21357,4
21358,4
21358,13
21359,4
21359,13
21360,7
21360,13
21361,4
21361,7
21362,7
21362,13
21363,4
21363,13
21364,4
21364,14
21365,7
21365,16
21366,5
21366,15
21367,7
21367,13
21368,7
21368,13
21369,7
21369,13
21370,4
21370,9
21371,3
21371,7
21372,7
21372,9
21373,1
21373,7
21374,1
21374,4
21375,4
21375,13
21376,13
21376,14
21377,1
21377,9
21378,9
21378,15
21379,6
21379,13
21380,9
21380,15
21381,7
21381,13
21382,4
21382,7
21383,3
21383,7
21384,7
21384,14
21385,1
21385,14
21386,9
21386,15
21387,1
21387,4
21388,9
21388,15
21389,4
21389,7
21390,7
21390,13
21391,4
21391,7
21392,9
21392,15
21393,4
21393,13
21394,4
21394,7
21395,12
21395,14
21396,4
21396,6
21397,12
21397,15
21398,4
21398,13
21399,9
21399,15
21400,1
21400,4
21401,7
21401,15
21402,7
21402,13
21403,1
21403,4
21404,4
21404,13
21405,7
21405,15
21406,4
21406,7
21407,7
21407,13
21408,4
21408,7
21409,1
21409,7
21410,7
21410,9
21411,7
21411,13
21412,4
21412,7
21413,7
21413,15
21414,4
21414,9
21415,4
21415,7
21416,2
21416,4
21417,7
21417,14
21418,9
21418,16
21419,7
21419,12
21420,4
21420,7
21421,4
21421,13
21422,4
21422,13
21423,1
21423,15
21424,1
21424,7
21425,9
21425,15
21426,4
21426,7
21427,4
21427,13
21428,7
21428,15
21429,7
21429,13
21430,4
21430,13
21431,4
21431,9
21432,1
21432,3
21433,5
21433,15
21434,7
21434,13
21435,4
21435,5
21436,4
21436,13
21437,7
21437,13
21438,7
21438,13
21439,2
21439,10
21440,9
21440,15
21441,4
21441,13
21442,7
21442,15
21443,1
21443,15
21444,7
21444,15
21445,4
21445,13
21446,5
21446,7
21447,5
21447,15
21448,7
21448,13
21449,6
21449,7
21450,1
21450,4
21451,1
21451,15
21452,4
21452,7
21453,6
21453,16
21454,5
21454,15
21455,4
21455,7
21456,4
21456,7
21457,4
21457,7
21458,4
21458,7
21459,1
21459,16
21460,7
21460,15
21461,2
21461,3
21462,7
21462,15
21463,4
21463,7
21464,5
21464,7
21465,4
21465,13
21466,6
21466,16
21467,14
21467,15
21468,9
21468,15
21469,4
21469,7
21470,7
21470,14
21471,4
21471,6
21472,1
21472,15
21473,1
21473,4
21474,1
21474,7
21475,1
21475,4
21476,1
21476,15
21477,9
21477,15
21478,7
21478,15
21479,4
21479,9
21480,4
21480,7
21481,7
21481,15
21482,3
21482,4
21483,1
21483,10
21484,4
21484,7
21485,4
21485,5
21486,7
21486,15
21487,9
21487,15
21488,4
21488,13
21489,7
21489,13
21490,1
21490,7
21491,7
21491,13
21492,4
21492,7
21493,1
21493,5
21494,4
21494,7
21495,7
21495,15
21496,4
21496,13
21497,9
21497,15
21498,1
21498,7
21499,7
21499,15
21500,5
21500,7
21501,1
21501,2
21502,4
21502,7
21503,7
21503,16
21504,2
21504,7
